RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Service Forestier de Madagascar;9940 SF;MNHN;P;P01953981;Xylopia;buxifolia;;9940;SF;12;12;1953;Keraudren, M.;1956;Madagascar;Fianarantsoa;Madagascar. Vatovory. Vatomasina;47.708;-21.725
Service Forestier de Madagascar;10206 SF;MNHN;P;P01954068;Xylopia;bemarivensis;;10206;SF;16;6;1954;Keraudren, M.;1962;Madagascar;Mahajanga;Madagascar. Ampijoroa. Marovoay;46.817;-16.3
Service Forestier de Madagascar;10275 SF;MNHN;P;P02005951, P02005950, P01954085;Xylopia;bemarivensis;;10275;SF;8;6;1954;Keraudren, M.;1956;Madagascar;Antsiranana;Madagascar. Benavony. Ambanja;48.4729254;-13.686603933333332
Service Forestier de Madagascar;10284 SF;Missouri Botanical Garden, MNHN;MO, P;MO1143092, P02008536;Xylopia;ambanjensis;;10284;SF;18;6;1954;Johnson & Murray,;2020;Madagascar;Antsiranana;Foret d'Ambre;49.12554249856126;-12.495096700000001
Service Forestier de Madagascar;10736 SF;Missouri Botanical Garden, MNHN;MO, P;MO1144340, P00701513;Fenerivia;chapelieri;;10736;SF;27;8;1954;MadCat;2011;Madagascar;Toamasina;J.B. 17, Farankaraina, Maroantsetra.;49.86683;-15.416830000000001
Service Forestier de Madagascar;10829 SF;MNHN;P;P01953977;Xylopia;buxifolia;;10829;SF;24;8;1954;Keraudren, M.;1956;Madagascar;Toamasina;Madagascar. Tampolo. FÃÂÃÂ©nÃÂÃÂ©rive;49.4;-17.283
Service Forestier de Madagascar;11035 SF;MNHN;P;P01989384, P01986440;Fenerivia;oligosperma;;11035;SF;12;11;1954;Keraudren, M.;1956;Madagascar;Antsiranana;Madagascar. J.B.19 - Roussettes - DiÃÂÃÂ©go-Suarez;49.1721;-12.525
Service Forestier de Madagascar;11046 SF;MNHN, NATURALIS;P, WAG;P01967743, WAG_no_barcode;Monanthotaxis;valida;;11046;SF;24;8;1954;;;Madagascar;Mahajanga;Madagascar : Analalava-Mitsinjo;45.775000000000006;-16.074833335
Service Forestier de Madagascar;11062 SF;MNHN;P;P01987002, P01987001, P01987000;Xylopia;lastelliana;;11062;SF;23;7;1954;Keraudren, M.;1956;Madagascar;Toamasina;Madagascar. ForÃÂÃÂªt Analamena. Vohilengo - Soanierana - Ivongo;49.528333333333336;-17.047333333333334
Service Forestier de Madagascar;11075 SF;Missouri Botanical Garden, MNHN;MO, P;MO1143864, P01986456;Fenerivia;richardiana;;11075;SF;6;10;1954;MadCat;2011;Madagascar;Antsiranana;Maromiandro, Ambanja;48.21683335;-14.00816665
Service Forestier de Madagascar;11110 SF;MNHN;P;P01953978, P01757074;Xylopia;buxifolia;;11110;SF;4;10;1954;Keraudren, M.;1956;Madagascar;Toamasina;Madagascar : Behaofotsy Antetezambaro  Tamatave;49.4;-18.0
Service Forestier de Madagascar;12019 SF;MNHN;P;P01986920, P01986919, P01986917;Huberantha;henrici;;12019;SF;27;10;1954;Keraudren, M.;1956;Madagascar;Mahajanga;Madagascar. Antsingy. Antsalova;44.775;-18.575
Service Forestier de Madagascar;12030 SF;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN;TAN, MO, P;TAN_no_barcode, MO1145561, P00692922;Uvaria;combretifolia;;12030;SF;29;10;1954;"Schatz, G.E.; Phillipson, P.B.";2008;Madagascar;Mahajanga (Majunga);RÃÂÃÂ©serve Naturelle des Tsingy de Bemaraha;44.6222211111;-18.327666666666666
Service Forestier de Madagascar;12071 SF;MNHN;P;P01966089, P01966088;Fenerivia;capuronii;;12071;SF;20;12;1954;;;Madagascar;Toliara;Madagascar. Lohavondro. Mahatalaky. Fort-Dauphin;47.0815;-24.7915
Service Forestier de Madagascar;12156 SF;Missouri Botanical Garden, MNHN;MO, P;MO1141663, P02117035, P01987159;Xylopia;perrieri;;12156;SF;25;8;1954;P. B. Philipson,;2008;Madagascar;Toamasina;Perinet Moramanga;48.42937825;-18.930693500000004
Service Forestier de Madagascar;12170 SF;Missouri Botanical Garden;MO;MO1141687;Xylopia;perrieri;;12170;SF;18;9;1954;P. B. Philipson,;2008;Madagascar;Toamasina;Sahamaloto, Perinet;48.36666;-18.93333
Service Forestier de Madagascar;12450 SF;Missouri Botanical Garden;MO;MO1141788;Xylopia;flexuosa;;12450;SF;18;11;1954;Johnson & Murray,;2020;Madagascar;Antsiranana;Antalaha;50.2666667;-14.8833333
Service Forestier de Madagascar;12451 SF;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO1142361, P030347, P030346, P030345, WAG_no_barcode;Isolona;ghesquierei;;12451;SF;18;11;1954;Cavaco & Keraudren,;1957;Madagascar;Antsiranana;Andongozabe, Antalaha;50.15535670111111;-14.94236647777778
Service Forestier de Madagascar;12497 SF;MNHN;P;P02034883, P01953948;Xylopia;buxifolia;;12497;SF;3;1;1955;Johnson, D.;2020;Madagascar;Toamasina;Madagascar, Tampolo, FÃÂÃÂ©nÃÂÃÂ©rive;49.39585;-17.28315
Service Forestier de Madagascar;12583 SF;MNHN, Missouri Botanical Garden;P, MO;P02032548, P01757011, MO1142490;Ambavia;gerrardii;;12583;SF;7;12;1954;Deroin, T.;2010;Madagascar;Toamasina;Madagascar. Tampolo. Fenerive;49.395830000000004;-17.283165
Service Forestier de Madagascar;12910 SF;MNHN;P;P00364209, P00364208;Fenerivia;ghesquiereana;;12910;SF;26;12;1954;;;Madagascar;Toamasina;Madagascar. Farankaraina - Maroantsetra;49.84384925;-15.43574805
Service Forestier de Madagascar;12977 SF;Missouri Botanical Garden, MNHN;MO, P;MO1141963, P06901365;Xylopia;madagascariensis;;12977;SF;8;3;1955;Johnson & Murray,;2020;Madagascar;Toamasina;Farankaraina, Maroantsetra.;49.86683335;-15.416833350000001
Service Forestier de Madagascar;12989 SF;MNHN;P;P01986874;Xylopia;humblotiana;;12989;SF;8;12;1954;Keraudren, M.;1956;Madagascar;Toliara;Madagascar. Vatovy, Mandena, Fort-Dauphin;46.847;-24.956
Service Forestier de Madagascar;12990 SF;Missouri Botanical Garden, MNHN;MO, P;MO1142557, P02032539;Ambavia;gerrardii;;12990;SF;8;12;1954;A. Le Thomas, 1972 (P);1972;Madagascar;Toliara;Vatovy, Mandena, Fort-Dauphin. ForÃÂÃÂªt humide cÃÂÃÂ´tiÃÂÃÂ¨re de l'Est, sol: sable.;46.84027666666667;-24.952775
Service Forestier de Madagascar;13073 SF;Missouri Botanical Garden, NATURALIS, MNHN;MO, WAG, P;MO1141818, WAG_no_barcode, P01989377, P00433711, P00433710;Isolona;perrieri;;13073;SF;23;3;1955;T. Couvreur,;2008;Madagascar;Toamasina;Tampolo, Fenerive;49.39166444333333;-17.28322111
Service Forestier de Madagascar;13087 SF;MNHN, Missouri Botanical Garden;P, MO;P00364193, P00364192, MO1142703;Huberantha;perrieri;;13087;SF;22;12;1954;Cavaco et Keraudren;1956;Madagascar;Antsiranana;Madagascar. F. Analalava. VohÃÂÃÂ©mar;49.98316665;-13.5625
Service Forestier de Madagascar;13245 SF;MNHN;P;P01966151;Uvaria;bathiei;;13245;SF;10;3;1955;Keraudren-Aymonin, M.;1972;Madagascar;Toliara;Madagascar. F. Menahazo. Morondava;44.283;-20.283
Service Forestier de Madagascar;13407 SF;MNHN;P;P06172047;;;;13407;SF;17;1;1955;;;Madagascar;Fianarantsoa;Madagascar :Bemoka  mananjary;48.017;-21.217
Service Forestier de Madagascar;13581 SF;MNHN;P;P06170376;Xylopia;;;13581;SF;27;11;1954;;;Madagascar;Fianarantsoa;Madagascar. Analamitily. Manakara;47.98333333333333;-22.216666666666665
Service Forestier de Madagascar;13916 SF;Missouri Botanical Garden, MNHN;MO, P;MO1947701, P01966068;Fenerivia;chapelieri;;13916;SF;26;7;1955;MadCat;2011;Madagascar;Fianarantsoa;Amporoforo. Farafangana;47.78333331666667;-22.483333316666666
Service Forestier de Madagascar;13991 SF;MNHN;P;P06170375, P06170373;Xylopia;;;13991;SF;27;7;1955;;;Madagascar;Fianarantsoa;Madagascar. Manombo. Cton Ihorombe. Farafangana;47.747;-23.036
Service Forestier de Madagascar;14141 SF;MNHN;P;P01954108;Xylopia;bemarivensis;;14141;SF;2;5;1955;;;Madagascar;Mahajanga;Madagascar. Ampijoroa. Marovoay;46.817;-16.3
Service Forestier de Madagascar;14194 SF;MNHN;P;P01966236, P01966234;Uvaria;combretifolia;;14194;SF;20;5;1955;Keraudren, M.;1956;Madagascar;Mahajanga;Madagascar. ForÃÂÃÂªt Bemonto. Maintirano;44.41913665;-18.55409
Service Forestier de Madagascar;14246 SF;MNHN;P;P06170335, P06170334;Xylopia;;;14246;SF;20;7;1955;;;Madagascar;Antsiranana;Madagascar. F. Ambre. DiÃÂÃÂ©go-Suarez;49.192;-12.421
Service Forestier de Madagascar;14256 SF;MNHN, Missouri Botanical Garden, NATURALIS;P, MO, WAG;P02032462, P02005959, MO1798417, WAG_no_barcode;Ambavia;gerrardii;;14256;SF;11;8;1955;Deroin, T.;2010;Madagascar;Antsiranana;Madagascar. F. Ifonty. DiÃÂÃÂ©go-Suarez;50.116775556666674;-13.75
Service Forestier de Madagascar;14309 SF;MNHN;P;P01953888;Artabotrys;scytophyllus;;14309;SF;14;7;1954;Cavaco et Keraudren;1956;Madagascar;Fianarantsoa;Madagascar. Massif d'Isalo. Ihosy;46.125;-22.383
Service Forestier de Madagascar;14512 SF;MNHN;P;P01986956;Xylopia;flexuosa;;14512;SF;18;10;1954;Keraudren, M.;1956;Madagascar;Fianarantsoa;Madagascar. Antseranana. Fort-Carnot;47.436511;-21.880011
Service Forestier de Madagascar;14599 SF;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza, MNHN;MO, TAN, P;MO1132850, TAN_no_barcode, P00363237, P00363236, P00363235;Fenerivia;madagascariensis;;14599;SF;2;9;1955;MadCat;2011;Madagascar;Toliara;JB 14 Mandena, Fort-Dauphin. Lieu de rÃÂÃÂ©colte et village le plus proche: Mandena. Station: forÃÂÃÂªt cÃÂÃÂ´tiÃÂÃÂ¨re. Sol: sables.;46.965198755555555;-25.0142538111
Service Forestier de Madagascar;14742 SF;MNHN;P;P01987154, P01757077;Xylopia;lemurica;;14742;SF;26;7;1954;Keraudren, M.;1950;Madagascar;Fianarantsoa;Madagascar. Manerinerina. Ampasinambo. Nosy-Varika;48.0;-20.517
Service Forestier de Madagascar;14921 SF;MNHN;P;P01953994;Xylopia;sericolampra;;14921;SF;26;4;1955;;;Madagascar;Mahajanga;Madagascar. Andranonakanga. Sitampiky. Ambato-Boeni;46.113;-16.676
Service Forestier de Madagascar;15108 SF;MNHN;P;P01953975;Xylopia;buxifolia;;15108;SF;8;9;1955;Keraudren, M.;1956;Madagascar;Toamasina;Madagascar : FÃÂÃÂ©nÃÂÃÂ©rive-Est  Andodona;49.4833;-16.35
Service Forestier de Madagascar;15211 SF;MNHN;P;P01954397;Isolona;madagascariensis;;15211;SF;1;12;1955;Keraudren, M.;1962;Madagascar;Toamasina;Madagascar. Tampolo. FÃÂÃÂ©nÃÂÃÂ©rive;49.4;-17.283
Service Forestier de Madagascar;15214 SF;MNHN;P;P01953821;Fenerivia;ghesquiereana;;15214;SF;2;12;1955;;;Madagascar;Toamasina;Madagascar. Tampolo. FÃÂÃÂ©nÃÂÃÂ©rive;49.4;-17.283
Service Forestier de Madagascar;15268 SF;MNHN;P;P01986952;Xylopia;ghesquiereana;;15268;SF;27;8;1955;;1972;Madagascar;Fianarantsoa;Madagascar. Manakara;48.0167;-22.1486
Service Forestier de Madagascar;15301 SF;Missouri Botanical Garden, MNHN;MO, P;MO754267, P02133019, P01966279;Ambavia;capuronii;;15301;SF;14;11;1955;Le Thomas,;1972;Madagascar;Fianarantsoa;J.B. 16. Manombo, Farafangana;47.71175;-23.013165
Service Forestier de Madagascar;15326 SF;Missouri Botanical Garden, MNHN;MO, P;MO1134275, P01953819, P01953818, P01755827;Fenerivia;ghesquiereana;;15326;SF;27;2;1955;MadCat;2011;Madagascar;Toamasina;District: Fenerive, Canton: Ampasina, village le plus proche: Tanambao-Tampolo. Station forestiÃÂÃÂ¨re de Tapolo.;49.3958333;-17.28316665
Service Forestier de Madagascar;15383 SF;Missouri Botanical Garden, MNHN;MO, P;MO1133314, P02032525;Ambavia;gerrardii;;15383;SF;30;8;1955;A. Le Thomas, 1972 (P);1972;Madagascar;Fianarantsoa;Analazaha, Farafangana. ForÃÂÃÂªt humide, sol sablonneux.;47.506665;-22.68
Service Forestier de Madagascar;15979 SF;MNHN;P;P01954090;Xylopia;bemarivensis;;15979;SF;6;7;1956;Keraudren, M.;1962;Madagascar;Antsiranana;Madagascar. Sahafary. DiÃÂÃÂ©go-Suarez;49.417;-12.583
Service Forestier de Madagascar;16157 SF;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P00433712;Isolona;ghesquierei;;16157;SF;16;11;1955;T.L.P. Couvreur;2007;Madagascar;Fianarantsoa;J.B. nÃÂÃÂ° 16. Village le plus proche Manombo. Canton de Farafangana. District de Farafangana;47.706;-23.0
Service Forestier de Madagascar;16266 SF;MNHN;P;P01966086;Fenerivia;capuronii;;16266;SF;31;5;1956;Schatz & Le Thomas;1990;Madagascar;Fianarantsoa;Manombo J.B. NÃÂÃÂ° 16. Village le plus proche Manombo. Canton IhorombÃÂÃÂ©. District Farafangana. ForÃÂÃÂªt cotiÃÂÃÂ¨re orientale.;47.742;-23.083
Service Forestier de Madagascar;16415 SF;MNHN;P;P02081239;;;;16415;SF;2;10;1956;;;Madagascar;Toamasina;Tampolo. Village le plus proche: Tampolo-Tanambao. Canton: Ampasina. District: FÃÂÃÂ©nÃÂÃÂ©rive.;49.4083;-17.2083
Service Forestier de Madagascar;16429 SF;MNHN;P;P01963436, P00701512;Fenerivia;chapelieri;;16429;SF;12;11;1956;Xue, B.;2010;Madagascar;Toamasina;Madagascar. Farankaraina. Village le plus proche: Andranofotsy. Canton: Andranofotsy. District: Maroantsetra.;49.8667;-15.4167
Service Forestier de Madagascar;16473 SF;Missouri Botanical Garden, MNHN;MO, P;MO1798433, P02032502, P02032501;Ambavia;gerrardii;;16473;SF;5;12;1956;A. Le Thomas, 1972 (P);1972;Madagascar;Toamasina;Jardin botanique N|1 21, village le plus proche: Tampolo. Canton: Ampasina. District: FÃÂÃÂ©nÃÂÃÂ©rive. ForÃÂÃÂªt humide, sol sablonneux.;49.395830000000004;-17.283165
Service Forestier de Madagascar;16483 SF;MNHN;P;P01987074;Xylopia;humblotiana;;16483;SF;21;12;1956;;;Madagascar;Toamasina;Madagascar. J.B. nÃÂÃÂ°21. Village le plus proche Tampolo. Canton Ampasina. District FÃÂÃÂ©nÃÂÃÂ©rive;49.4;-17.283
Service Forestier de Madagascar;16891 SF;MNHN;P;P01953966, P01953965, P01953950;Xylopia;buxifolia;;16891;SF;21;3;1957;Keraudren, M.;1962;Madagascar;Toamasina;Madagascar. JB NÃÂÃÂ°21. Tampolo. Canton: Ampasina. District: FÃÂÃÂ©nÃÂÃÂ©rive;49.394466666666666;-17.2832
Service Forestier de Madagascar;16896 SF;Missouri Botanical Garden, NATURALIS, MNHN;MO, WAG, P;MO1146111, WAG_no_barcode, P01956137, P01954408, P01954395, P01954372, P00433715;Isolona;perrieri;;16896;SF;22;3;1957;T. Couvreur,;2008;Madagascar;Toamasina;Tampolo, Fenerive;49.39164444333333;-17.27826333222222
Service Forestier de Madagascar;16906 SF;MNHN;P;P00213919;Annona;chrysophylla;;16906;SF;19;3;1957;Keraudren, M.;1962;Comores;Anjouan;Madagascar. Col de JimilimÃÂÃÂ©. Village le plus proche JimilimÃÂÃÂ©. Canton Ouani. District Anjouan;44.464;-12.097
Service Forestier de Madagascar;16917 SF;NATURALIS, Missouri Botanical Garden, MNHN;WAG, MO, P;WAG_no_barcode, MO1143313, P01967693;Monanthotaxis;boivinii;;16917;SF;10;3;1957;P.H. Hoekstra;2016;Madagascar;Mahajanga (Majunga);Source de la riviÃÂÃÂ¨re Besakay. District Tsaratanana. Canton Betrandraka. ForÃÂÃÂªt d'Ambika. Antanambao.;47.54721112333334;-16.931488876666666
Service Forestier de Madagascar;17716 SF;Missouri Botanical Garden, MNHN;MO, P;MO1798435, P02032504, P02032503;Ambavia;gerrardii;;17716;SF;19;7;1957;A. Le Thomas, 1972 (P);1972;Madagascar;Toamasina;Jardin Botanique No 21, village le plus proche: Tampolo, Canton: Ampasina, Dct: FÃÂÃÂ©nÃÂÃÂ©rive. Station: humide, sol sablonneux.;49.39166663333333;-17.283249983333334
Service Forestier de Madagascar;17771 SF;Missouri Botanical Garden;MO;MO100201390;Uvaria;ambongoensis;;17771;SF;12;3;1957;;;Madagascar;Mahajanga;Ambato-BoÃÂÃÂ©ni, Sitampiky, Antafiandakana. ForÃÂÃÂªt d'Ankarokaroka.;45.8166667;-16.55
Service Forestier de Madagascar;17850 SF;MNHN;P;P01986860;Xylopia;humblotiana;;17850;SF;12;12;1957;Keraudren-Aymonin, M.;1972;Madagascar;Toamasina;Madagascar. Iambola Alt. 5 m. Miakara. District Mahanoro;48.7917;-19.8667
Service Forestier de Madagascar;17978 SF;MNHN;P;P01987052;Xylopia;lemurica;;17978;SF;12;4;1958;;;Madagascar;Toamasina;Madagascar. Analamazaotra. Canton: Perinet. District: Moramanga;48.40559005737305;-18.93797042692586
Service Forestier de Madagascar;19104 SF;MNHN;P;P01954102, P01954069;Xylopia;bemarivensis;;19104;SF;27;5;1958;Keraudren, M.;1962;Madagascar;Mahajanga;Madagascar. Tsimaimborano - Antonibe - Analalava;47.5;-15.04185
Service Forestier de Madagascar;19155 SF;MNHN;P;P01987011, P01987010;Xylopia;lastelliana;;19155;SF;8;7;1958;;;Madagascar;Toamasina;Jardin botanique NÃÂÃÂ° 21. Alt.: 3 mÃÂÃÂ¨tres. Village le plus proche Ta. Dct FÃÂÃÂ©nÃÂÃÂ©rive-Estmpolo. Canton Ampasina;49.39585;-17.28315
Service Forestier de Madagascar;19181 SF;MNHN;P;P01987009, P01987008;Xylopia;lastelliana;;19181;SF;8;9;1958;;;Madagascar;Antsiranana;Madagascar. Sarahandrano. Village le plus proche Ratsianarana. Canton Ampanavoana. District Antalaha. Au bord de la riviÃÂÃÂ¨re Ratsianarana;50.358;-15.442
Service Forestier de Madagascar;19257 SF;MNHN;P;P01986928;Huberantha;henrici;;19257;SF;20;1;1959;Schatz;1990;Madagascar;Mahajanga;Madagascar. Antsanovato. Village le plus proche Ambodidahy. Canton Ankijabe. District Ambato Boeni;46.9;-16.35
Service Forestier de Madagascar;19267 SF;MNHN;P;P01954098, P01954074;Xylopia;bemarivensis;;19267;SF;20;1;1959;Capuron, C.;1950;Madagascar;Mahajanga;Madagascar. Antranovato. District de Ambato Boeni;46.8072857;-16.410777850000002
Service Forestier de Madagascar;19437 SF;MNHN;P;P01986921;Huberantha;henrici;;19437;SF;12;11;1958;Schatz, G.;1990;Madagascar;Antsiranana;Madagascar. Est route Ambilobe-DiÃÂÃÂ©go, versant contre-pont Ambilomagodra. Village le plus proche Campement des T. Publics. Canton AntsaravibÃÂÃÂ©. District d'Ambilobe;49.133;-13.017
Service Forestier de Madagascar;19609 SF;MNHN;P;P01954142, P01954076;Xylopia;bemarivensis;;19609;SF;28;11;1959;Keraudren-Aymonin, M.;1977;Madagascar;Mahajanga;Madagascar : ForÃÂÃÂªt de TandrÃÂÃÂ  Molavava Sitampiky Ambato Boeni;46.05;-16.666666666666668
Service Forestier de Madagascar;19630 SF;MNHN;P;P01986880;Xylopia;humblotiana;;19630;SF;18;2;1960;Keraudren-Aymonin, M.;1978;Madagascar;Toamasina;Madagascar. Lac Andovoteza. Alt 10 m. Village le plus proche Ambodiharina. Canton Ambodiharina. District Mahanoro;48.617;-19.9
Service Forestier de Madagascar;19832 SF;MNHN;P;P01954140;Xylopia;bemarivensis;;19832;SF;27;1;1961;Keraudren-Aymonin, M.;1977;Madagascar;Mahajanga;Madagascar. Tsitiavorodamba. Village le plus proche Anosikely. Canton Anosikely. District Maevatanana;46.933;-16.8
Service Forestier de Madagascar;21163 SF;Missouri Botanical Garden, MNHN;MO, P;MO1136020, P06901364, P02006073, P02006072, P02006071;Xylopia;perrieri;;21163;SF;18;1;1963;P. B. Phillipson,;2008;Madagascar;Toamasina;Analamazaotra, Perinet, Dct Moramanga;48.433165;-18.933165000000002
Service Forestier de Madagascar;21330 SF;MNHN, Missouri Botanical Garden;P, MO;P02032540, MO1144238;Ambavia;gerrardii;;21330;SF;26;8;1963;Schatz, G.E.;2008;Madagascar;Toamasina;B.13. ABL. Village le plus proche : Ambila-Lemaitso. Canton : Andevaranto. S/P : Brickaville. Station : Ambila-Lemaitso.;49.143415000000005;-18.82983
Service Forestier de Madagascar;21507 SF;MNHN;P;P01954403;Isolona;;;21507;SF;17;10;1963;;;Madagascar;Fianarantsoa;Madagascar. Maropanahy. Alt. 30 m. Village le plus proche Maropanahy. Canton Farafangana. District Farafangana.;47.75;-22.975
Service Forestier de Madagascar;21669 SF;MNHN;P;P01953814;Fenerivia;ghesquiereana;;21669;SF;4;3;1964;;;Madagascar;Toamasina;Madagascar. Fanankaraina. Village le plus proche : Andranofotsy. Canton : Andranofotsy. Dct : Maroantsetra. forÃÂÃÂªt cÃÂÃÂ´tiÃÂÃÂ¨re;49.8;-15.433
Service Forestier de Madagascar;21681 SF;MNHN, NATURALIS;P, WAG;P01967564, P01954103, WAG_no_barcode;Xylopia;bemarivensis;;21681;SF;19;3;1964;Capuron, R.;1950;Madagascar;Mahajanga;Madagascar. Antsarengy. Village le plus proche: Andranoboka. Canton: Ambalabe. District: Majunga. Altitude 21m;46.861496575000004;-15.63444669
Service Forestier de Madagascar;21884 SF;Missouri Botanical Garden, MNHN;MO, P;MO1877823, P01953823;Fenerivia;ghesquiereana;;21884;SF;30;10;1964;MadCat;2011;Madagascar;Toamasina;District: Fenerive-Est, Canton: Tanambao, village le plus proche: 500m au sud du village de Tanambao. Lieu de rÃÂÃÂ©colte Analafady.;49.279165000000006;-17.144275
Service Forestier de Madagascar;21949 SF;Missouri Botanical Garden, MNHN;MO, P;MO1144002, P06170396, P06170394;Fenerivia;emarginata;;21949;SF;26;10;1964;MadCat;2011;Madagascar;Toamasina;R.F. Sandrangato, Toby P.K. 27. Route d'Anosibe. Canton et district de Moramanga. Station : forÃÂÃÂªt (sÃÂÃÂ¨che) ?. Sol : latÃÂÃÂ©ro-humifÃÂÃÂ¨re.;48.23791665;-19.119
Service Forestier de Madagascar;21971 SF;Missouri Botanical Garden, MNHN;MO, P;MO100820127, P01966226, P01966225;Uvaria;commersoniana;;21971;SF;16;11;1964;G. Schatz,;2008;Madagascar;Toliara;Emanara, RN IX. ForÃÂÃÂªt au bord de la riviÃÂÃÂ¨re.;46.737666649999994;-24.7
Service Forestier de Madagascar;25024 SF;MNHN;P;P01987150, P01987149, P01987144;Xylopia;perrieri;;25024;SF;14;12;1964;;;Madagascar;Antsiranana;Madagascar. Andilandrano. Altitude 125 m. Cant. District Andapaon Ambodimanga I;49.567;-14.75
Service Forestier de Madagascar;25822 SF;Missouri Botanical Garden, NATURALIS, MNHN;MO, WAG, P;MO100973830, WAG.1494664, P01966087;Fenerivia;ghesquiereana;;25822;SF;20;3;1966;"G.E. Schatz; A. Le Thomas";2017;Madagascar;Toliara;Station: forÃÂÃÂªt. Marosohihy, Fort-Dauphin, RNXI.;46.9;-24.5501111
Service Forestier de Madagascar;26009 SF;MNHN;P;P01986996;Xylopia;lastelliana;;26009;SF;23;1;1964;;;Madagascar;Fianarantsoa;Ambalavolo. Village le plus proche : Ambohimanga. Tolongoina, Ft Carnot;47.592;-20.875
Service Forestier de Madagascar;26097 SF;MNHN;P;P01987146;Xylopia;perrieri;;26097;SF;19;7;1966;;;Madagascar;Toamasina;Madagascar. Savoromborona. Canton Sahatavy. District Vavatenina;49.0;-17.45
Service Forestier de Madagascar;26227 SF;MNHN;P;P01987111;Xylopia;humblotiana;;26227;SF;14;12;1966;;;Madagascar;Toamasina;Madagascar. Ankarefo (gare). Canal des Pangalanes. District Tamatave.;49.322;-18.406
Service Forestier de Madagascar;26289 SF;MNHN;P;P06170367;Xylopia;;;26289;SF;25;2;1967;;;Madagascar;Toamasina;Madagascar. Ampangadiantrandraka. Village le plus proche Nonokambo. Canton Manakambahiny-Est. District Ambatondrazaka.;48.75;-17.75
Service Forestier de Madagascar;26366 SF;MNHN;P;P01986909;Fenerivia;humbertii;;26366;SF;24;10;1967;Schatz & Le Thomas;1990;Madagascar;Fianarantsoa;Madagascar. Canton Morafeno. District Ifanadiana;47.51;-21.279
Service Forestier de Madagascar;26541 SF;MNHN;P;P01966183;Uvaria;amplexicaulis;;26541;SF;18;1;1968;Boiteau;1971;Madagascar;Mahajanga;Madagascar. Andranondahy (RN 9). Village le plus proche Berano. Canton Antsalova. District Antsalova. Station Tanety;44.7;-18.75
Service Forestier de Madagascar;26552 SF;MNHN;P;P06170370;Xylopia;;;26552;SF;24;12;1967;;;Madagascar;Toamasina;Madagascar. Ampangadiantrandraka. Village le plus proche Nonokambo. Canton Manakambahiny-Est. District Ambatondrazaka.;48.75;-17.75
Service Forestier de Madagascar;26655 SF;MNHN;P;P06774762;Fenerivia;emarginata;;26655;SF;1;3;1968;Schatz & Le Thomas;1990;Madagascar;Fianarantsoa;Madagascar. Antoetra. Village le plus proche Antoetra. Canton Ivato. District Ambositra;47.342;-20.775
Service Forestier de Madagascar;26784 SF;MNHN;P;P01987053;Xylopia;lemurica;;26784;SF;10;8;1968;;;Madagascar;Toamasina;Madagascar. Ankazomanitra. Altitude 800 m environs. Village le plus proche Toby Comexfo. Canton Anosibe. District Anosibe.;48.215;-19.263
Service Forestier de Madagascar;26848 SF;MNHN;P;P01954039;Xylopia;beananensis;;26848;SF;23;1;1969;;;Madagascar;Toamasina;Madagascar. Antetezampandrana. Village le plus proche Toby Comexfo. P.K. 45 route Moramanga-Anosibe. Canton Moramanga. District Moramanga.;48.219;-19.266
Service Forestier de Madagascar;26969 SF;MNHN;P;P01954116;Xylopia;bemarivensis;;26969;SF;9;4;1970;;;Madagascar;Mahajanga;ForÃÂÃÂªt d'Antsanitia. Village le plus proche: Antsanitia;46.4176766;-15.5695837
Service Forestier de Madagascar;26998 SF;MNHN;P;P02032412;Artabotrys;hexapetalus;;26998;SF;13;7;1970;;;Madagascar;Mahajanga;Madagascar. Bora. Village le plus proche : Antsatrana. Canton: Antsohihy. Dct: Antsohihy.;48.2;-15.017
Service Forestier de Madagascar;29394 SF;Missouri Botanical Garden;MO;MO1104345;Xylopia;;;29394;SF;23;8;1978;;;Madagascar;Antsiranana;Est la Montagne d'Ambre, ÃÂÃÂ  15 km de l'exploitation de M. Houareau;49.08333;-12.5
Service Forestier de Madagascar;29855 SF;Missouri Botanical Garden;MO;MO1877776;Fenerivia;ghesquiereana;;29855;SF;;;1980;MadCat;2011;Madagascar;Toamasina;Tampolo, Fenerive-Est. ForÃÂÃÂªt cÃÂÃÂ´tiÃÂÃÂ¨re sur sables.;49.39166;-17.28333
Service Forestier de Madagascar;31231 SF;Missouri Botanical Garden;MO;MO1798418;Ambavia;capuronii;;31231;SF;;;1986;;;Madagascar;Toamasina;RÃÂÃÂ©serve ÃÂÃÂ  Indri Analamazaotra, Fkt et Fir: Andasibe, Fiv: Moramanga. Station: pente infÃÂÃÂ©rieure, sol argilo-sablonneux.;48.43333;-18.93333
